"ROWNUM","Name","StationCapacity","BikeParkingSlotsAmount","Longitude_WGS84","Latitude_WGS84","AdmArea","District","Location","ClarificationOfLocation","DepartamentalAffiliation","OperOrgName","OperOrgWebsite","GLOBALID"
"1","Пункт проката велосипедов № 1","16","16","37.6007","55.7454","Центральный административный округ","район Хамовники","Гоголевский бульвар, дом 1, строение 4","Выход станции метро «Кропоткинская»","Департамент транспорта и развития дорожно-транспортной инфраструктуры города Москвы","ЗАО «СитиБайк»","velobike.msk.ru","87772015"
"2","Пункт проката велосипедов № 2","16","16","37.5996","55.7469","Центральный административный округ","район Хамовники","Гоголевский бульвар, дом 17, строение 1",,"Департамент транспорта и развития дорожно-транспортной инфраструктуры города Москвы","ЗАО «СитиБайк»","velobike.msk.ru","87772016"
"3","Пункт проката велосипедов № 3","16","16","37.6006","55.7509","Центральный административный округ","район Арбат","Гоголевский бульвар, дом 33",,"Департамент транспорта и развития дорожно-транспортной инфраструктуры города Москвы","ЗАО «СитиБайк»","velobike.msk.ru","87772017"
"4","Пункт проката велосипедов № 7","8","8","37.6","55.7554","Центральный административный округ","Пресненский район","Никитский бульвар, дом 11/12, строение 3",,"Департамент транспорта и развития дорожно-транспортной инфраструктуры города Москвы","ЗАО «СитиБайк»","velobike.msk.ru","87772018"
"5","Пункт проката велосипедов № 8","8","8","37.5985","55.7573","Центральный административный округ","Пресненский район","Большая Никитская улица, дом 23/14/9",,"Департамент транспорта и развития дорожно-транспортной инфраструктуры города Москвы","ЗАО «СитиБайк»","velobike.msk.ru","87772019"
"6","Пункт проката велосипедов № 9","16","16","37.5983","55.7578","Центральный административный округ","Пресненский район","Тверской бульвар, дом 2/1",,"Департамент транспорта и развития дорожно-транспортной инфраструктуры города Москвы","ЗАО «СитиБайк»","velobike.msk.ru","87772020"
"7","Пункт проката велосипедов № 10","16","16","37.6022","55.7616","Центральный административный округ","Пресненский район","Тверской бульвар, дом 17, строение 1",,"Департамент транспорта и развития дорожно-транспортной инфраструктуры города Москвы","ЗАО «СитиБайк»","velobike.msk.ru","87772021"
"8","Пункт проката велосипедов № 11","16","16","37.6051","55.7646","Центральный административный округ","Тверской район","Тверской бульвар, дом 28",,"Департамент транспорта и развития дорожно-транспортной инфраструктуры города Москвы","ЗАО «СитиБайк»","velobike.msk.ru","87772022"
"9","Пункт проката велосипедов № 12","8","8","37.6051","55.7652","Центральный административный округ","Тверской район","Пушкинская площадь, дом 5","Выход станции метро «Пушкинская»","Департамент транспорта и развития дорожно-транспортной инфраструктуры города Москвы","ЗАО «СитиБайк»","velobike.msk.ru","87772023"
"10","Пункт проката велосипедов № 13","8","8","37.6095","55.7667","Центральный административный округ","Тверской район","Страстной бульвар, дом 8А",,"Департамент транспорта и развития дорожно-транспортной инфраструктуры города Москвы","ЗАО «СитиБайк»","velobike.msk.ru","87772024"
"11","Пункт проката велосипедов № 14","8","8","37.6131","55.7681","Центральный административный округ","Тверской район","Страстной бульвар, дом 1Б",,"Департамент транспорта и развития дорожно-транспортной инфраструктуры города Москвы","ЗАО «СитиБайк»","velobike.msk.ru","87772025"
"12","Пункт проката велосипедов № 15","16","16","37.617","55.7679","Центральный административный округ","Тверской район","Петровский бульвар, дом 17",,"Департамент транспорта и развития дорожно-транспортной инфраструктуры города Москвы","ЗАО «СитиБайк»","velobike.msk.ru","87772026"
"13","Пункт проката велосипедов № 16","16","16","37.6213","55.7732","Центральный административный округ","Мещанский район","Цветной бульвар, дом 34А, строение 1",,"Департамент транспорта и развития дорожно-транспортной инфраструктуры города Москвы","ЗАО «СитиБайк»","velobike.msk.ru","87772027"
"14","Пункт проката велосипедов № 17","16","16","37.6216","55.7702","Центральный административный округ","Мещанский район","Цветной бульвар, дом 20/1",,"Департамент транспорта и развития дорожно-транспортной инфраструктуры города Москвы","ЗАО «СитиБайк»","velobike.msk.ru","87772028"
"15","Пункт проката велосипедов № 18","16","16","37.6222","55.768","Центральный административный округ","Мещанский район","Трубная площадь, дом 2","Выход станции метро «Трубная»","Департамент транспорта и развития дорожно-транспортной инфраструктуры города Москвы","ЗАО «СитиБайк»","velobike.msk.ru","87772029"
"16","Пункт проката велосипедов № 19","8","8","37.6269","55.7665","Центральный административный округ","Мещанский район","Рождественский бульвар, дом 12/8, строение 1",,"Департамент транспорта и развития дорожно-транспортной инфраструктуры города Москвы","ЗАО «СитиБайк»","velobike.msk.ru","87772030"
"17","Пункт проката велосипедов № 20","8","8","37.6391","55.7647","Центральный административный округ","Басманный район","Чистопрудный бульвар, дом 1А","Выход станции метро «Чистые Пруды»","Департамент транспорта и развития дорожно-транспортной инфраструктуры города Москвы","ЗАО «СитиБайк»","velobike.msk.ru","87772031"
"18","Пункт проката велосипедов № 21","8","8","37.6417","55.7631","Центральный административный округ","Басманный район","Чистопрудный бульвар, дом 8, строение 1",,"Департамент транспорта и развития дорожно-транспортной инфраструктуры города Москвы","ЗАО «СитиБайк»","velobike.msk.ru","87772032"
"19","Пункт проката велосипедов № 22","8","8","37.6455","55.7603","Центральный административный округ","Басманный район","Чистопрудный бульвар, дом 12, строение 1",,"Департамент транспорта и развития дорожно-транспортной инфраструктуры города Москвы","ЗАО «СитиБайк»","velobike.msk.ru","87772033"
"20","Пункт проката велосипедов № 23","8","8","37.6473","55.7573","Центральный административный округ","Басманный район","Покровский бульвар, дом 8, строение 1А",,"Департамент транспорта и развития дорожно-транспортной инфраструктуры города Москвы","ЗАО «СитиБайк»","velobike.msk.ru","87772034"
"21","Пункт проката велосипедов № 24","8","8","37.6484","55.7554","Центральный административный округ","Басманный район","Покровский бульвар, дом 12, строение 1",,"Департамент транспорта и развития дорожно-транспортной инфраструктуры города Москвы","ЗАО «СитиБайк»","velobike.msk.ru","87772035"
"22","Пункт проката велосипедов № 25","8","8","37.6474","55.7533","Центральный административный округ","Басманный район","Покровский бульвар, дом 18/15","На пересечении с Подколокольным переулком","Департамент транспорта и развития дорожно-транспортной инфраструктуры города Москвы","ЗАО «СитиБайк»","velobike.msk.ru","87772036"
"23","Пункт проката велосипедов № 26","16","16","37.6096","55.7621","Центральный административный округ","Тверской район","Тверская улица, дом 8",,"Департамент транспорта и развития дорожно-транспортной инфраструктуры города Москвы","ЗАО «СитиБайк»","velobike.msk.ru","87772037"
"24","Пункт проката велосипедов № 27","8","8","37.613","55.7625","Центральный административный округ","Тверской район","улица Большая Дмитровка, дом 15",,"Департамент транспорта и развития дорожно-транспортной инфраструктуры города Москвы","ЗАО «СитиБайк»","velobike.msk.ru","87772038"
"25","Пункт проката велосипедов № 28","8","8","37.6172","55.7634","Центральный административный округ","Тверской район","улица Петровка, дом 11",,"Департамент транспорта и развития дорожно-транспортной инфраструктуры города Москвы","ЗАО «СитиБайк»","velobike.msk.ru","87772039"
"26","Пункт проката велосипедов № 29","8","8","37.612","55.7594","Центральный административный округ","Тверской район","Камергерский переулок, дом 9",,"Департамент транспорта и развития дорожно-транспортной инфраструктуры города Москвы","ЗАО «СитиБайк»","velobike.msk.ru","87772040"
"27","Пункт проката велосипедов № 32","16","16","37.623","55.7622","Центральный административный округ","Мещанский район","улица Кузнецкий Мост, дом 13/9, строение 1",,"Департамент транспорта и развития дорожно-транспортной инфраструктуры города Москвы","ЗАО «СитиБайк»","velobike.msk.ru","87772041"
"28","Пункт проката велосипедов № 33","16","16","37.6351","55.7539","Центральный административный округ","Басманный район","Лубянский проезд, дом 27/1, строение 1","Выход станции метро «Китай-Город»","Департамент транспорта и развития дорожно-транспортной инфраструктуры города Москвы","ЗАО «СитиБайк»","velobike.msk.ru","87772042"
"29","Пункт проката велосипедов № 34","16","16","37.6309","55.7568","Центральный административный округ","Тверской район","площадь Ильинские Ворота, дом 2","Рядом памятник героям Плевны","Департамент транспорта и развития дорожно-транспортной инфраструктуры города Москвы","ЗАО «СитиБайк»","velobike.msk.ru","87772043"
"30","Пункт проката велосипедов № 36","8","8","37.6367","55.7654","Центральный административный округ","Красносельский район","Тургеневская площадь, дом 2","Между выходами станции метро «Тургеневская»","Департамент транспорта и развития дорожно-транспортной инфраструктуры города Москвы","ЗАО «СитиБайк»","velobike.msk.ru","87772044"
"31","Пункт проката велосипедов № 37","16","16","37.6316","55.7666","Центральный административный округ","Мещанский район","площадь Сретенские Ворота, дом 1",,"Департамент транспорта и развития дорожно-транспортной инфраструктуры города Москвы","ЗАО «СитиБайк»","velobike.msk.ru","87772045"
"32","Пункт проката велосипедов № 41","8","8","37.6202","55.7649","Центральный административный округ","Мещанский район","Неглинная улица, дом 16/2",,"Департамент транспорта и развития дорожно-транспортной инфраструктуры города Москвы","ЗАО «СитиБайк»","velobike.msk.ru","87772046"
"33","Пункт проката велосипедов № 50","8","8","37.6051","55.7566","Центральный административный округ","Пресненский район","Большая Никитская улица, дом 13",,"Департамент транспорта и развития дорожно-транспортной инфраструктуры города Москвы","ЗАО «СитиБайк»","velobike.msk.ru","87772047"
"34","Пункт проката велосипедов № 52","16","16","37.5969","55.7336","Центральный административный округ","район Хамовники","Фрунзенская набережная, дом 4",,"Департамент транспорта и развития дорожно-транспортной инфраструктуры города Москвы","ЗАО «СитиБайк»","velobike.msk.ru","87772048"
"35","Пункт проката велосипедов № 53","8","8","37.5899","55.7257","Центральный административный округ","район Хамовники","Фрунзенская набережная, дом 22/2","На пересечении с 1-й Фрунзенской улицей","Департамент транспорта и развития дорожно-транспортной инфраструктуры города Москвы","ЗАО «СитиБайк»","velobike.msk.ru","87772049"
"36","Пункт проката велосипедов № 54","8","8","37.5842","55.7274","Центральный административный округ","район Хамовники","Комсомольский проспект, дом 21, строение 1","На пересечении с 1-й Фрунзенской улицей","Департамент транспорта и развития дорожно-транспортной инфраструктуры города Москвы","ЗАО «СитиБайк»","velobike.msk.ru","87772050"
"37","Пункт проката велосипедов № 55","8","8","37.5791","55.7242","Центральный административный округ","район Хамовники","Комсомольский проспект, дом 31, строение 2","На пересечении со 2-й Фрунзенской улицей","Департамент транспорта и развития дорожно-транспортной инфраструктуры города Москвы","ЗАО «СитиБайк»","velobike.msk.ru","87772051"
"38","Пункт проката велосипедов № 56","8","8","37.5864","55.7217","Центральный административный округ","район Хамовники","Фрунзенская набережная, дом 36/2","На пересечении со 2-й Фрунзенской улицей","Департамент транспорта и развития дорожно-транспортной инфраструктуры города Москвы","ЗАО «СитиБайк»","velobike.msk.ru","87772052"
"39","Пункт проката велосипедов № 57","8","8","37.5759","55.722","Центральный административный округ","район Хамовники","Комсомольский проспект, дом 37","На пересечении с 3-й Фрунзенской улицей","Департамент транспорта и развития дорожно-транспортной инфраструктуры города Москвы","ЗАО «СитиБайк»","velobike.msk.ru","87772053"
"40","Пункт проката велосипедов № 58","8","8","37.5835","55.7192","Центральный административный округ","район Хамовники","Фрунзенская набережная, дом 44, строение 1","На пересечении с 3-й Фрунзенской улицей","Департамент транспорта и развития дорожно-транспортной инфраструктуры города Москвы","ЗАО «СитиБайк»","velobike.msk.ru","87772054"
"41","Пункт проката велосипедов № 59","16","16","37.578","55.7155","Центральный административный округ","район Хамовники","Фрунзенская набережная, дом 54","На пересечении с улицей Хамовнический Вал","Департамент транспорта и развития дорожно-транспортной инфраструктуры города Москвы","ЗАО «СитиБайк»","velobike.msk.ru","87772055"
"42","Пункт проката велосипедов № 60","16","16","37.5618","55.7218","Центральный административный округ","район Хамовники","Усачёва улица, дом 35","Выход станции метро «Спортивная»","Департамент транспорта и развития дорожно-транспортной инфраструктуры города Москвы","ЗАО «СитиБайк»","velobike.msk.ru","87772056"
"43","Пункт проката велосипедов № 61","16","16","37.5695","55.7126","Центральный административный округ","район Хамовники","Лужнецкая набережная, дом 2/4, строение 68","На пересечении с Новолужнецким проездом","Департамент транспорта и развития дорожно-транспортной инфраструктуры города Москвы","ЗАО «СитиБайк»","velobike.msk.ru","87772057"
"44","Пункт проката велосипедов № 62","16","16","37.56","55.7116","Центральный административный округ","район Хамовники","Лужнецкая набережная, дом 24, строение 20","Выход станции метро «Воробьёвы Горы»","Департамент транспорта и развития дорожно-транспортной инфраструктуры города Москвы","ЗАО «СитиБайк»","velobike.msk.ru","87772058"
"45","Пункт проката велосипедов № 64","16","16","37.5474","55.727","Центральный административный округ","район Хамовники","Лужнецкая набережная, дом 24, строение 33",,"Департамент транспорта и развития дорожно-транспортной инфраструктуры города Москвы","ЗАО «СитиБайк»","velobike.msk.ru","87772059"
"46","Пункт проката велосипедов № 66",,,"37.6054","55.7326","Центральный административный округ","район Якиманка","Крымская набережная, дом 10","Вход в парк «Музеон»","Департамент транспорта и развития дорожно-транспортной инфраструктуры города Москвы","ЗАО «СитиБайк»","velobike.msk.ru","87772060"
"47","Пункт проката велосипедов № 67","8","8","37.6108","55.7305","Центральный административный округ","район Якиманка","улица Крымский Вал, дом 4",,"Департамент транспорта и развития дорожно-транспортной инфраструктуры города Москвы","ЗАО «СитиБайк»","velobike.msk.ru","87772061"
"48","Пункт проката велосипедов № 73","16","16","37.5551","55.7062","Юго-Западный административный округ","Гагаринский район","улица Косыгина, дом 18, строение 2","На пересечении с проспектом Вернадского","Департамент транспорта и развития дорожно-транспортной инфраструктуры города Москвы","ЗАО «СитиБайк»","velobike.msk.ru","87772062"
"49","Пункт проката велосипедов № 74","16","16","37.5452","55.7004","Западный административный округ","район Раменки","проспект Вернадского, дом 4, корпус 1, строение 2","Остановка наземного городского общественного транспорта «Университетский проспект», из центра","Департамент транспорта и развития дорожно-транспортной инфраструктуры города Москвы","ЗАО «СитиБайк»","velobike.msk.ru","87772063"
"50","Пункт проката велосипедов № 82","16","16","37.5412","55.7088","Западный административный округ","район Раменки","улица Косыгина, дом 30","Университетская площадь (Смотровая площадка)","Департамент транспорта и развития дорожно-транспортной инфраструктуры города Москвы","ЗАО «СитиБайк»","velobike.msk.ru","87772064"
"51","Пункт проката велосипедов № 83","16","16","37.5355","55.7149","Западный административный округ","район Раменки","улица Косыгина, дом 29","На пересечении с Мичуринским проспектом","Департамент транспорта и развития дорожно-транспортной инфраструктуры города Москвы","ЗАО «СитиБайк»","velobike.msk.ru","87772065"
"52","Пункт проката велосипедов № 84","16","16","37.639","55.7531","Центральный административный округ","Таганский район","улица Солянка, дом 8",,"Департамент транспорта и развития дорожно-транспортной инфраструктуры города Москвы","ЗАО «СитиБайк»","velobike.msk.ru","87772066"
"53","Пункт проката велосипедов № 85","16","16","37.6286","55.742","Центральный административный округ","район Замоскворечье","Пятницкая улица, дом 21, строение 3","Выход станции метро «Новокузнецкая»","Департамент транспорта и развития дорожно-транспортной инфраструктуры города Москвы","ЗАО «СитиБайк»","velobike.msk.ru","87772067"
"54","Пункт проката велосипедов № 86","16","16","37.6252","55.7407","Центральный административный округ","район Замоскворечье","Климентовский переулок, дом 23, строение 1","Выход станции метро «Третьяковская»","Департамент транспорта и развития дорожно-транспортной инфраструктуры города Москвы","ЗАО «СитиБайк»","velobike.msk.ru","87772068"
"55","Пункт проката велосипедов № 87","16","16","37.6218","55.7406","Центральный административный округ","район Якиманка","Лаврушинский переулок, дом 17, строение 2",,"Департамент транспорта и развития дорожно-транспортной инфраструктуры города Москвы","ЗАО «СитиБайк»","velobike.msk.ru","87772069"
"56","Пункт проката велосипедов № 88","16","16","37.6199","55.7433","Центральный административный округ","район Якиманка","Лаврушинский переулок, дом 4, строение 1",,"Департамент транспорта и развития дорожно-транспортной инфраструктуры города Москвы","ЗАО «СитиБайк»","velobike.msk.ru","87772070"
"57","Пункт проката велосипедов № 89","8","8","37.6179","55.7448","Центральный административный округ","район Якиманка","Болотная площадь, дом 16/5, строение 5","Рядом Лужков мост","Департамент транспорта и развития дорожно-транспортной инфраструктуры города Москвы","ЗАО «СитиБайк»","velobike.msk.ru","87772071"
"58","Пункт проката велосипедов № 91","16","16","37.6108","55.7452","Центральный административный округ","район Якиманка","Берсеневская набережная, дом 2, корпус 10",,"Департамент транспорта и развития дорожно-транспортной инфраструктуры города Москвы","ЗАО «СитиБайк»","velobike.msk.ru","87772072"
"59","Пункт проката велосипедов № 92","16","16","37.6098","55.7429","Центральный административный округ","район Якиманка","Берсеневская набережная, дом 16, строение 9",,"Департамент транспорта и развития дорожно-транспортной инфраструктуры города Москвы","ЗАО «СитиБайк»","velobike.msk.ru","87772073"
"60","Пункт проката велосипедов № 93","8","8","37.6056","55.7464","Центральный административный округ","район Хамовники","улица Волхонка, дом 14, строение 6",,"Департамент транспорта и развития дорожно-транспортной инфраструктуры города Москвы","ЗАО «СитиБайк»","velobike.msk.ru","87772074"
"61","Пункт проката велосипедов № 94","16","16","37.5933","55.7352","Центральный административный округ","район Хамовники","Зубовский бульвар, дом 5, строение 3","Выход станции метро «Парк Культуры»","Департамент транспорта и развития дорожно-транспортной инфраструктуры города Москвы","ЗАО «СитиБайк»","velobike.msk.ru","87772075"
"62","Пункт проката велосипедов № 96","16","16","37.5814","55.7365","Центральный административный округ","район Хамовники","Большая Пироговская улица, дом 6/25",,"Департамент транспорта и развития дорожно-транспортной инфраструктуры города Москвы","ЗАО «СитиБайк»","velobike.msk.ru","87772076"
"63","Пункт проката велосипедов № 97","16","16","37.5755","55.7339","Центральный административный округ","район Хамовники","Большая Пироговская улица, дом 15/18, строение 1",,"Департамент транспорта и развития дорожно-транспортной инфраструктуры города Москвы","ЗАО «СитиБайк»","velobike.msk.ru","87772077"
"64","Пункт проката велосипедов № 98","16","16","37.577","55.7307","Центральный административный округ","район Хамовники","Усачёва улица, дом 2, строение 1",,"Департамент транспорта и развития дорожно-транспортной инфраструктуры города Москвы","ЗАО «СитиБайк»","velobike.msk.ru","87772078"
"65","Пункт проката велосипедов № 99","16","16","37.5808","55.7265","Центральный административный округ","район Хамовники","Комсомольский проспект, дом 28","Выход станции метро «Фрунзенская»","Департамент транспорта и развития дорожно-транспортной инфраструктуры города Москвы","ЗАО «СитиБайк»","velobike.msk.ru","87772079"
"66","Пункт проката велосипедов № 100","16","16","37.5693","55.7311","Центральный административный округ","район Хамовники","Большая Пироговская улица, дом 2, строение 4","МГМУ имени Семашко","Департамент транспорта и развития дорожно-транспортной инфраструктуры города Москвы","ЗАО «СитиБайк»","velobike.msk.ru","87772080"
"67","Пункт проката велосипедов № 101","16","16","37.5652","55.7238","Центральный административный округ","район Хамовники","улица 10-летия Октября, дом 29, корпус 3","Выход станции метро «Спортивная»","Департамент транспорта и развития дорожно-транспортной инфраструктуры города Москвы","ЗАО «СитиБайк»","velobike.msk.ru","87772081"
"68","Пункт проката велосипедов № 102","16","16","37.5599","55.7271","Центральный административный округ","район Хамовники","Лужнецкий проезд, дом 1А","Площадь Новодевичьего монастыря","Департамент транспорта и развития дорожно-транспортной инфраструктуры города Москвы","ЗАО «СитиБайк»","velobike.msk.ru","87772082"
"69","Пункт проката велосипедов № 103","16","16","37.5708","55.7191","Центральный административный округ","район Хамовники","Комсомольский проспект, дом 48/22",,"Департамент транспорта и развития дорожно-транспортной инфраструктуры города Москвы","ЗАО «СитиБайк»","velobike.msk.ru","87772083"
"70","Пункт проката велосипедов № 109","16","16","37.6151","55.7385","Центральный административный округ","район Якиманка","улица Большая Якиманка, дом 18",,"Департамент транспорта и развития дорожно-транспортной инфраструктуры города Москвы","ЗАО «СитиБайк»","velobike.msk.ru","87772084"
"71","Пункт проката велосипедов № 110","16","16","37.6135","55.736","Центральный административный округ","район Якиманка","улица Большая Якиманка, дом 26",,"Департамент транспорта и развития дорожно-транспортной инфраструктуры города Москвы","ЗАО «СитиБайк»","velobike.msk.ru","87772085"
"72","Пункт проката велосипедов № 136","8","8","37.5919","55.7649","Центральный административный округ","Пресненский район","Ермолаевский переулок, дом 31/13, строение 4","Рядом памятник Крылову И.А.","Департамент транспорта и развития дорожно-транспортной инфраструктуры города Москвы","ЗАО «СитиБайк»","velobike.msk.ru","87772086"
"73","Пункт проката велосипедов № 137","8","8","37.5936","55.7636","Центральный административный округ","Пресненский район","Большой Патриарший переулок, дом 7, корпус 4","На пересечении с Малой Бронной улицей","Департамент транспорта и развития дорожно-транспортной инфраструктуры города Москвы","ЗАО «СитиБайк»","velobike.msk.ru","87772087"
"74","Пункт проката велосипедов № 139","16","16","37.6417","55.7588","Центральный административный округ","Басманный район","улица Покровка, дом 7/9/11, корпус 1","На пересечении с Потаповским переулком","Департамент транспорта и развития дорожно-транспортной инфраструктуры города Москвы","ЗАО «СитиБайк»","velobike.msk.ru","87772088"
"75","Пункт проката велосипедов № 143","8","8","37.6142","55.7732","Центральный административный округ","Тверской район","Садовая-Самотёчная улица, дом 8",,"Департамент транспорта и развития дорожно-транспортной инфраструктуры города Москвы","ЗАО «СитиБайк»","velobike.msk.ru","87772089"
"76","Пункт проката велосипедов № 144","16","16","37.6328","55.7722","Центральный административный округ","Красносельский район","улица Сретенка, дом 12, корпус 1","На площади у выхода станции метро «Сухаревская»","Департамент транспорта и развития дорожно-транспортной инфраструктуры города Москвы","ЗАО «СитиБайк»","velobike.msk.ru","87772090"
"77","Пункт проката велосипедов № 145","8","8","37.6323","55.7692","Центральный административный округ","Красносельский район","улица Сретенка, дом 20",,"Департамент транспорта и развития дорожно-транспортной инфраструктуры города Москвы","ЗАО «СитиБайк»","velobike.msk.ru","87772091"
"78","Пункт проката велосипедов № 146","16","16","37.6432","55.7702","Центральный административный округ","Красносельский район","Садовая-Спасская улица, дом 26",,"Департамент транспорта и развития дорожно-транспортной инфраструктуры города Москвы","ЗАО «СитиБайк»","velobike.msk.ru","87772092"